0.636111	0.186111	0.794444	0.483333	0.00555551	0	0	0.0222223	0.219	0.525	0.447	0.013	0.00699997	0.00399995	-0.45166	-0.879883	0.998535	0.00439453	0.0576172	0.0146484	69.75	-224.625	132.375	10.375	12.9375	1.0625	-0.023	0.390625
0.630556	0.183333	0.794444	0.480556	0.00555557	0.00277777	0	0.00277776	0.219	0.525	0.447	0.013	0.00699997	0.00399995	-0.45166	-0.879883	0.998535	0.00439453	0.0576172	0.0146484	69.75	-224.625	132.375	10.375	12.9375	1.0625	-0.023	0.390625
0.627778	0.183333	0.797222	0.477778	0.00277781	0	0.00277776	0.00277779	0.219	0.525	0.447	0.013	0.00699997	0.00399995	-0.45166	-0.879883	0.998535	0.00439453	0.0576172	0.0146484	69.75	-224.625	132.375	10.375	12.9375	1.0625	-0.023	0.390625
0.622222	0.180556	0.797222	0.475	0.00555551	0.00277779	0	0.00277779	0.219	0.525	0.447	0.013	0.00699997	0.00399995	-0.45166	-0.879883	0.998535	0.00439453	0.0576172	0.0146484	69.75	-224.625	132.375	10.375	12.9375	1.0625	-0.023	0.390625
0.616667	0.180556	0.8	0.472222	0.00555557	0	0.00277781	0.00277779	0.219	0.525	0.447	0.013	0.00699997	0.00399995	-0.45166	-0.879883	0.998535	0.00439453	0.0576172	0.0146484	69.75	-224.625	132.375	10.375	12.9375	1.0625	-0.023	0.390625
0.611111	0.177778	0.8	0.469444	0.00555557	0.00277777	0	0.00277776	0.232	0.532	0.442	0.013	0.00700003	0.00500005	-0.430664	-0.894531	0.908691	0.0209961	0.0146484	0.0898438	80.8125	-236.75	133.625	11.0625	12.125	1.25	0.006	0.185547
0.605556	0.177778	0.8	0.466667	0.00555557	0	0	0.00277779	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.602778	0.175	0.8	0.466667	0.00277776	0.00277779	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.597222	0.175	0.8	0.45	0.00555557	0	0	0.0166667	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.594444	0.172222	0.8	0.45	0.00277776	0.00277777	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.588889	0.172222	0.8	0.447222	0.00555557	0	0	0.00277776	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.586111	0.169444	0.8	0.447222	0.00277776	0.00277779	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.580556	0.169444	0.8	0.447222	0.00555557	0	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.577778	0.166667	0.8	0.447222	0.00277776	0.00277777	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.575	0.166667	0.8	0.447222	0.00277781	0	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.572222	0.163889	0.8	0.447222	0.00277776	0.00277779	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.566667	0.163889	0.797222	0.430556	0.00555557	0	0.00277781	0.0166667	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.563889	0.161111	0.797222	0.430556	0.00277776	0.00277777	0	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.519444	0.152778	0.780556	0.430556	0.0444444	0.00833334	0.0166667	0	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.516667	0.152778	0.777778	0.433333	0.00277781	0	0.00277776	0.00277779	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.516667	0.152778	0.775	0.411111	0	0	0.00277781	0.0222222	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.513889	0.152778	0.772222	0.413889	0.00277776	0	0.00277776	0.00277779	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.513889	0.152778	0.772222	0.419444	0	0	0	0.00555554	0.334	0.591	0.422	0.016	0.00699997	0.000999987	0.097168	-0.767578	0.560547	0.0825195	0.050293	0.046875	116.5	-210.5	203.75	4.3125	24.3125	15.75	0.013	0.146484
0.511111	0.152778	0.769444	0.422222	0.00277776	0	0.00277776	0.00277779	0.35	0.596	0.423	0.016	0.005	0.000999987	0.132812	-0.727539	0.573242	0.0356445	0.0400391	0.0126953	103.062	-189.25	218.312	13.4375	21.25	14.5625	0.004	0.0585938
0.508333	0.155556	0.766667	0.427778	0.00277781	0.00277779	0.00277781	0.00555554	0.35	0.596	0.423	0.016	0.005	0.000999987	0.132812	-0.727539	0.573242	0.0356445	0.0400391	0.0126953	103.062	-189.25	218.312	13.4375	21.25	14.5625	0.004	0.0585938
0.505556	0.155556	0.763889	0.430556	0.00277776	0	0.00277776	0.00277779	0.35	0.596	0.423	0.016	0.005	0.000999987	0.132812	-0.727539	0.573242	0.0356445	0.0400391	0.0126953	103.062	-189.25	218.312	13.4375	21.25	14.5625	0.004	0.0585938
0.502778	0.155556	0.763889	0.433333	0.00277781	0	0	0.00277779	0.35	0.596	0.423	0.016	0.005	0.000999987	0.132812	-0.727539	0.573242	0.0356445	0.0400391	0.0126953	103.062	-189.25	218.312	13.4375	21.25	14.5625	0.004	0.0585938
0.497222	0.155556	0.761111	0.436111	0.00555554	0	0.00277776	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.494444	0.158333	0.761111	0.408333	0.00277779	0.00277777	0	0.0277778	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.491667	0.158333	0.758333	0.408333	0.00277776	0	0.00277781	0	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.488889	0.158333	0.758333	0.411111	0.00277779	0	0	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.483333	0.158333	0.758333	0.411111	0.00555557	0	0	0	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.480556	0.161111	0.758333	0.413889	0.00277776	0.00277779	0	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.475	0.161111	0.758333	0.416667	0.00555557	0	0	0.00277776	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.472222	0.161111	0.755556	0.416667	0.00277779	0	0.00277776	0	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.466667	0.161111	0.755556	0.419444	0.00555554	0	0	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.463889	0.161111	0.752778	0.397222	0.00277779	0	0.00277781	0.0222222	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.461111	0.163889	0.752778	0.4	0.00277779	0.00277777	0	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.458333	0.163889	0.75	0.402778	0.00277776	0	0.00277776	0.00277779	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.436111	0.172222	0.705556	0.411111	0.0222222	0.00833334	0.0444444	0.00833333	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.436111	0.172222	0.702778	0.416667	0	0	0.00277776	0.00555554	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.436111	0.172222	0.697222	0.425	0	0	0.00555557	0.00833336	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.433333	0.172222	0.694444	0.430556	0.00277779	0	0.00277781	0.00555554	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.433333	0.172222	0.688889	0.436111	0	0	0.00555551	0.00555557	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.433333	0.175	0.686111	0.441667	0	0.00277777	0.00277781	0.00555554	0.489	0.595	0.455	0.017	0.00299996	0.00699997	-0.128906	-0.631836	0.513184	0.027832	0.0317383	0.0166016	-0.4375	-119.75	258.75	31.875	3.8125	3.0625	0.013	0.0976562
0.433333	0.175	0.683333	0.45	0	0	0.00277776	0.00833333	0.506	0.592	0.463	0.017	0.00300002	0.00800002	-0.17041	-0.625	0.490234	0.0415039	0.00683594	0.0229492	-21	-120	253.125	20.5625	0.25	5.625	0.001	0.078125
0.433333	0.175	0.677778	0.455556	0	0	0.00555557	0.00555557	0.506	0.592	0.463	0.017	0.00300002	0.00800002	-0.17041	-0.625	0.490234	0.0415039	0.00683594	0.0229492	-21	-120	253.125	20.5625	0.25	5.625	0.001	0.078125
0.433333	0.172222	0.675	0.425	0	0.00277777	0.00277776	0.0305555	0.506	0.592	0.463	0.017	0.00300002	0.00800002	-0.17041	-0.625	0.490234	0.0415039	0.00683594	0.0229492	-21	-120	253.125	20.5625	0.25	5.625	0.001	0.078125
0.433333	0.172222	0.669444	0.430556	0	0	0.00555557	0.00555554	0.601	0.568	0.512	0.011	0.00400007	0.00599992	-0.157715	-0.884766	0.396973	0.0078125	0.0371094	0.0244141	-59.75	-122.5	172.75	0.1875	8.75	9.5625	-0.018	0.175781
0.433333	0.175	0.666667	0.436111	0	0.00277777	0.00277776	0.00555557	0.601	0.568	0.512	0.011	0.00400007	0.00599992	-0.157715	-0.884766	0.396973	0.0078125	0.0371094	0.0244141	-59.75	-122.5	172.75	0.1875	8.75	9.5625	-0.018	0.175781
0.430556	0.175	0.663889	0.441667	0.00277779	0	0.00277781	0.00555554	0.601	0.568	0.512	0.011	0.00400007	0.00599992	-0.157715	-0.884766	0.396973	0.0078125	0.0371094	0.0244141	-59.75	-122.5	172.75	0.1875	8.75	9.5625	-0.018	0.175781
0.430556	0.175	0.661111	0.447222	0	0	0.00277776	0.00555557	0.601	0.568	0.512	0.011	0.00400007	0.00599992	-0.157715	-0.884766	0.396973	0.0078125	0.0371094	0.0244141	-59.75	-122.5	172.75	0.1875	8.75	9.5625	-0.018	0.175781
0.430556	0.175	0.658333	0.452778	0	0	0.00277776	0.00555554	0.601	0.568	0.512	0.011	0.00400007	0.00599992	-0.157715	-0.884766	0.396973	0.0078125	0.0371094	0.0244141	-59.75	-122.5	172.75	0.1875	8.75	9.5625	-0.018	0.175781
0.430556	0.175	0.655556	0.458333	0	0	0.00277781	0.00555557	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.427778	0.175	0.652778	0.463889	0.00277779	0	0.00277776	0.00555554	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.427778	0.175	0.647222	0.433333	0	0	0.00555557	0.0305555	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.427778	0.175	0.644444	0.438889	0	0	0.00277776	0.00555554	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.427778	0.175	0.641667	0.444444	0	0	0.00277781	0.00555557	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.425	0.175	0.638889	0.45	0.00277776	0	0.00277776	0.00555554	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.425	0.175	0.636111	0.452778	0	0	0.00277776	0.00277779	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.422222	0.163889	0.591667	0.458333	0.00277779	0.0111111	0.0444445	0.00555557	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.422222	0.163889	0.588889	0.463889	0	0	0.00277776	0.00555554	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.586111	0.466667	0.00277779	0	0.00277776	0.00277779	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.586111	0.472222	0	0	0	0.00555554	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.583333	0.475	0	0	0.00277781	0.00277779	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.580556	0.480556	0	0	0.00277776	0.00555557	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.577778	0.452778	0	0	0.00277776	0.0277778	0.612	0.564	0.517	0.011	0.00399995	0.005	-0.133789	-1.00049	0.37793	0.0239258	0.115723	0.019043	-50	-113.625	167.125	9.75	8.875	5.625	-0.023	0.0292969
0.419444	0.163889	0.575	0.455556	0	0	0.00277781	0.00277779	0.622	0.559	0.521	0.00999999	0.005	0.00400007	-0.0878906	-1.02246	0.371094	0.0458984	0.0219727	0.00683594	-31.9375	-103.75	164.188	18.0625	9.875	2.9375	-0.029	0.0390625
0.416667	0.163889	0.572222	0.461111	0.00277779	0	0.00277776	0.00555554	0.622	0.559	0.521	0.00999999	0.005	0.00400007	-0.0878906	-1.02246	0.371094	0.0458984	0.0219727	0.00683594	-31.9375	-103.75	164.188	18.0625	9.875	2.9375	-0.029	0.0390625
0.416667	0.163889	0.569444	0.469444	0	0	0.00277781	0.00833336	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.566667	0.475	0.00277779	0	0.00277776	0.00555554	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.563889	0.480556	0	0	0.00277776	0.00555557	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.561111	0.486111	0	0	0.00277781	0.00555554	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.558333	0.491667	0	0	0.00277776	0.00555557	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.555556	0.461111	0	0	0.00277776	0.0305556	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.419444	0.163889	0.552778	0.466667	0	0	0.00277781	0.00555557	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.422222	0.166667	0.55	0.472222	0.00277779	0.00277779	0.00277776	0.00555554	0.667	0.522	0.521	0.009	0.011	0.000999987	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.003	0.107422
0.422222	0.166667	0.547222	0.477778	0	0	0.00277781	0.00555557	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.422222	0.166667	0.544444	0.483333	0	0	0.00277776	0.00555554	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.422222	0.166667	0.541667	0.488889	0	0	0.00277776	0.00555557	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.425	0.166667	0.538889	0.494444	0.00277779	0	0.00277781	0.00555554	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.436111	0.166667	0.505556	0.491667	0.0111111	0	0.0333333	0.00277776	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.436111	0.166667	0.502778	0.497222	0	0	0.00277781	0.00555554	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.436111	0.166667	0.502778	0.502778	0	0	0	0.00555554	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.436111	0.166667	0.497222	0.508333	0	0	0.00555554	0.00555557	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.438889	0.166667	0.494444	0.475	0.00277776	0	0.00277779	0.0333333	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.438889	0.166667	0.494444	0.477778	0	0	0	0.00277779	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.438889	0.163889	0.491667	0.483333	0	0.00277779	0.00277776	0.00555554	0.667	0.522	0.521	0	0	0	-0.226562	-1.08301	0.317871	0.000488281	0.0605469	0.0444336	6.5625	-18.875	114.562	9	9.0625	9.75	-0.004	0.00976562
0.438889	0.163889	0.491667	0.486111	0	0	0	0.00277779	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.441667	0.163889	0.488889	0.488889	0.00277779	0	0.00277779	0.00277779	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.441667	0.163889	0.488889	0.491667	0	0	0	0.00277779	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.441667	0.163889	0.488889	0.494444	0	0	0	0.00277776	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 143
TimeSeriesData: 
0.886111	0.205556	0.647222	0.794444	0.444444	0.0416667	0.158333	0.3	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.883333	0.205556	0.65	0.791667	0.00277781	0	0.00277776	0.00277776	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.880556	0.205556	0.65	0.788889	0.00277776	0	0	0.00277781	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.875	0.205556	0.652778	0.786111	0.00555557	0	0.00277781	0.00277776	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.872222	0.205556	0.652778	0.780556	0.00277776	0	0	0.00555557	0.673	0.513	0.521	0.00599998	0.009	0	-0.259766	-1.06836	0.336914	0.0380859	0.00244141	0.0195312	7.3125	-1.4375	89.625	2.875	9.125	13.25	-0.004	0
0.866667	0.205556	0.655556	0.755556	0.00555557	0	0.00277776	0.025	0.155	0.485	0.452	0.015	0.00200003	0.00699997	-0.89502	-0.526855	1.01172	0.015625	0.00341797	0.0170898	22.875	-111.438	97.75	2.25	24.25	22.375	0.122	0.751953
0.861111	0.208333	0.658333	0.752778	0.00555557	0.00277777	0.00277781	0.00277781	0.155	0.485	0.452	0.015	0.00200003	0.00699997	-0.89502	-0.526855	1.01172	0.015625	0.00341797	0.0170898	22.875	-111.438	97.75	2.25	24.25	22.375	0.122	0.751953
0.855556	0.208333	0.661111	0.747222	0.00555557	0	0.00277776	0.00555551	0.155	0.485	0.452	0.015	0.00200003	0.00699997	-0.89502	-0.526855	1.01172	0.015625	0.00341797	0.0170898	22.875	-111.438	97.75	2.25	24.25	22.375	0.122	0.751953
0.85	0.208333	0.663889	0.741667	0.00555551	0	0.00277776	0.00555557	0.155	0.485	0.452	0.015	0.00200003	0.00699997	-0.89502	-0.526855	1.01172	0.015625	0.00341797	0.0170898	22.875	-111.438	97.75	2.25	24.25	22.375	0.122	0.751953
0.844444	0.208333	0.666667	0.733333	0.00555557	0	0.00277781	0.00833333	0.155	0.485	0.452	0.015	0.00200003	0.00699997	-0.89502	-0.526855	1.01172	0.015625	0.00341797	0.0170898	22.875	-111.438	97.75	2.25	24.25	22.375	0.122	0.751953
0.836111	0.211111	0.672222	0.727778	0.00833333	0.00277779	0.00555551	0.00555557	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
0.827778	0.211111	0.675	0.719444	0.00833333	0	0.00277781	0.00833333	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
